"loan_id";"status";"prediction";"negative";"positive"
7050;"NA";"1";0.08349788188934326;0.9165021181106567
6355;"NA";"1";0.028330683708190918;0.9716693162918091
6688;"NA";"1";0.05481451749801636;0.9451854825019836
6239;"NA";"1";0.26966190338134766;0.7303380966186523
5531;"NA";"1";0.0014379620552062988;0.9985620379447937
6113;"NA";"1";0.0022573471069335938;0.9977426528930664
7181;"NA";"1";0.1750568151473999;0.8249431848526001
6118;"NA";"1";0.014945924282073975;0.985054075717926
7264;"NA";"1";0.09197914600372314;0.9080208539962769
5343;"NA";"1";0.002530694007873535;0.9974693059921265
5051;"NA";"1";0.06627869606018066;0.9337213039398193
5779;"NA";"1";0.02490055561065674;0.9750994443893433
6605;"NA";"1";0.012338519096374512;0.9876614809036255
6655;"NA";"1";0.010677635669708252;0.9893223643302917
6534;"NA";"1";0.02075517177581787;0.9792448282241821
5681;"NA";"1";0.01861339807510376;0.9813866019248962
6607;"NA";"1";0.06460964679718018;0.9353903532028198
6242;"NA";"1";0.346386194229126;0.653613805770874
7242;"NA";"1";0.0019283890724182129;0.9980716109275818
7277;"NA";"1";0.010676443576812744;0.9893235564231873
6675;"NA";"1";0.007032275199890137;0.9929677248001099
5398;"NA";"1";0.010106503963470459;0.9898934960365295
5956;"NA";"1";0.003027200698852539;0.9969727993011475
5731;"NA";"-1";0.7700636982917786;0.22993630170822144
6956;"NA";"-1";0.5040364861488342;0.49596351385116577
6437;"NA";"-1";0.7021896243095398;0.2978103756904602
5447;"NA";"-1";0.9193201810121536;0.08067981898784637
5973;"NA";"1";0.013544678688049316;0.9864553213119507
6075;"NA";"-1";0.8436926603317261;0.15630733966827393
5281;"NA";"1";0.1325264573097229;0.8674735426902771
5103;"NA";"1";0.002160191535949707;0.9978398084640503
6468;"NA";"1";0.0035468339920043945;0.9964531660079956
7209;"NA";"-1";0.9112927541136742;0.08870724588632584
5584;"NA";"1";0.002681434154510498;0.9973185658454895
4988;"NA";"1";0.2677534222602844;0.7322465777397156
6502;"NA";"1";0.04372769594192505;0.956272304058075
5651;"NA";"1";0.00262296199798584;0.9973770380020142
4962;"NA";"1";0.04372769594192505;0.956272304058075
5862;"NA";"1";0.0042250752449035645;0.9957749247550964
7199;"NA";"1";0.008343338966369629;0.9916566610336304
6727;"NA";"1";0.2206081748008728;0.7793918251991272
7279;"NA";"1";0.08203566074371338;0.9179643392562866
6544;"NA";"1";0.0073514580726623535;0.9926485419273376
5933;"NA";"1";0.005180180072784424;0.9948198199272156
6574;"NA";"1";0.017618119716644287;0.9823818802833557
6399;"NA";"1";0.003032505512237549;0.9969674944877625
7187;"NA";"1";0.0042877197265625;0.9957122802734375
6353;"NA";"1";0.047625720500946045;0.952374279499054
5043;"NA";"1";0.006015956401824951;0.993984043598175
5469;"NA";"1";0.12431299686431885;0.8756870031356812
5976;"NA";"1";0.0332789421081543;0.9667210578918457
6059;"NA";"1";0.009063899517059326;0.9909361004829407
5799;"NA";"1";0.011396288871765137;0.9886037111282349
6147;"NA";"1";0.18424654006958008;0.8157534599304199
6254;"NA";"1";0.00766521692276001;0.99233478307724
7100;"NA";"1";0.014862418174743652;0.9851375818252563
7147;"NA";"1";0.05623340606689453;0.9437665939331055
5909;"NA";"1";0.02459818124771118;0.9754018187522888
7037;"NA";"1";0.0041880011558532715;0.9958119988441467
5782;"NA";"1";0.06147223711013794;0.9385277628898621
6237;"NA";"-1";0.9664888456463814;0.03351115435361862
6552;"NA";"1";0.0022942423820495605;0.9977057576179504
7067;"NA";"1";0.02703571319580078;0.9729642868041992
5320;"NA";"1";0.02301025390625;0.97698974609375
5930;"NA";"1";0.002341151237487793;0.9976588487625122
6486;"NA";"1";0.019237160682678223;0.9807628393173218
5245;"NA";"1";0.05014193058013916;0.9498580694198608
6643;"NA";"1";0.0026202797889709473;0.997379720211029
5260;"NA";"1";0.0842331051826477;0.9157668948173523
5569;"NA";"1";0.008600234985351562;0.9913997650146484
7110;"NA";"1";0.006951808929443359;0.9930481910705566
7139;"NA";"1";0.0021911263465881348;0.9978088736534119
6791;"NA";"1";0.007142901420593262;0.9928570985794067
5360;"NA";"1";0.002537965774536133;0.9974620342254639
5287;"NA";"1";0.006018340587615967;0.993981659412384
6553;"NA";"1";0.006179392337799072;0.9938206076622009
7072;"NA";"1";0.0034329891204833984;0.9965670108795166
6044;"NA";"1";0.004610300064086914;0.9953896999359131
5332;"NA";"1";0.007600128650665283;0.9923998713493347
6866;"NA";"1";0.01631265878677368;0.9836873412132263
6633;"NA";"1";0.0761418342590332;0.9238581657409668
6926;"NA";"1";0.003613114356994629;0.9963868856430054
6442;"NA";"1";0.01883220672607422;0.9811677932739258
5889;"NA";"1";0.0896756649017334;0.9103243350982666
5765;"NA";"1";0.3676776885986328;0.6323223114013672
5124;"NA";"1";0.002735137939453125;0.9972648620605469
5491;"NA";"1";0.11904275417327881;0.8809572458267212
6730;"NA";"1";0.08899873495101929;0.9110012650489807
7151;"NA";"1";0.007595717906951904;0.9924042820930481
5140;"NA";"1";0.019308924674987793;0.9806910753250122
7171;"NA";"1";0.04928082227706909;0.9507191777229309
6568;"NA";"1";0.01180124282836914;0.9881987571716309
6861;"NA";"1";0.03355449438095093;0.9664455056190491
6855;"NA";"1";0.005987346172332764;0.9940126538276672
7129;"NA";"1";0.006335735321044922;0.9936642646789551
5384;"NA";"1";0.003150761127471924;0.9968492388725281
6859;"NA";"1";0.13638770580291748;0.8636122941970825
5772;"NA";"1";0.06393265724182129;0.9360673427581787
5665;"NA";"1";0.0062160491943359375;0.9937839508056641
6495;"NA";"1";0.01609903573989868;0.9839009642601013
5061;"NA";"1";0.01793462038040161;0.9820653796195984
6948;"NA";"1";0.4544861316680908;0.5455138683319092
5773;"NA";"1";0.08310329914093018;0.9168967008590698
6052;"NA";"1";0.012031793594360352;0.9879682064056396
6682;"NA";"-1";0.6733258366584778;0.3266741633415222
6083;"NA";"1";0.10929328203201294;0.8907067179679871
6962;"NA";"1";0.028540968894958496;0.9714590311050415
5158;"NA";"1";0.0834997296333313;0.9165002703666687
6464;"NA";"1";0.026772260665893555;0.9732277393341064
5172;"NA";"1";0.026484251022338867;0.9735157489776611
5582;"NA";"1";0.004220485687255859;0.9957795143127441
6136;"NA";"1";0.09001791477203369;0.9099820852279663
6235;"NA";"1";0.010390162467956543;0.9896098375320435
6508;"NA";"1";0.015394091606140137;0.9846059083938599
4968;"NA";"1";0.015394091606140137;0.9846059083938599
6632;"NA";"1";0.00441974401473999;0.99558025598526
7195;"NA";"1";0.011659383773803711;0.9883406162261963
5525;"NA";"1";0.12081235647201538;0.8791876435279846
6320;"NA";"1";0.0038820505142211914;0.9961179494857788
6766;"NA";"1";0.013016462326049805;0.9869835376739502
6872;"NA";"1";0.08934152126312256;0.9106584787368774
5906;"NA";"1";0.0271570086479187;0.9728429913520813
7172;"NA";"1";0.0017540454864501953;0.9982459545135498
6571;"NA";"1";0.013234496116638184;0.9867655038833618
5616;"NA";"1";0.0023452043533325195;0.9976547956466675
6312;"NA";"1";0.0159568190574646;0.9840431809425354
6470;"NA";"1";0.0073514580726623535;0.9926485419273376
5147;"NA";"1";0.4175567030906677;0.5824432969093323
5501;"NA";"1";0.0023452043533325195;0.9976547956466675
6436;"NA";"1";0.33231931924819946;0.6676806807518005
5699;"NA";"1";0.036487460136413574;0.9635125398635864
5313;"NA";"1";0.0036429762840270996;0.9963570237159729
6234;"NA";"1";0.002802133560180664;0.9971978664398193
6569;"NA";"1";0.03190129995346069;0.9680987000465393
7202;"NA";"1";0.025687217712402344;0.9743127822875977
5683;"NA";"1";0.01533651351928711;0.9846634864807129
5034;"NA";"1";0.0030211210250854492;0.9969788789749146
5435;"NA";"1";0.038316309452056885;0.9616836905479431
5815;"NA";"1";0.031060755252838135;0.9689392447471619
5589;"NA";"1";0.06913906335830688;0.9308609366416931
6746;"NA";"-1";0.6119835078716278;0.3880164921283722
6790;"NA";"1";0.01952075958251953;0.9804792404174805
6857;"NA";"1";0.003459155559539795;0.9965408444404602
6450;"NA";"1";0.003342270851135254;0.9966577291488647
7221;"NA";"1";0.033022284507751465;0.9669777154922485
5527;"NA";"1";0.00907886028289795;0.990921139717102
5620;"NA";"1";0.02007758617401123;0.9799224138259888
6215;"NA";"1";0.004427790641784668;0.9955722093582153
7167;"NA";"1";0.011077642440795898;0.9889223575592041
5823;"NA";"1";0.0050247907638549805;0.994975209236145
6207;"NA";"1";0.0016547441482543945;0.9983452558517456
6932;"NA";"1";0.009408175945281982;0.990591824054718
5669;"NA";"1";0.04745137691497803;0.952548623085022
5154;"NA";"1";0.08834481239318848;0.9116551876068115
7168;"NA";"1";0.0036594271659851074;0.9963405728340149
5585;"NA";"1";0.03729730844497681;0.9627026915550232
7200;"NA";"1";0.10337674617767334;0.8966232538223267
6539;"NA";"1";0.007585465908050537;0.9924145340919495
5774;"NA";"1";0.02867257595062256;0.9713274240493774
6357;"NA";"1";0.002681434154510498;0.9973185658454895
5042;"NA";"1";0.011275947093963623;0.9887240529060364
5015;"NA";"1";0.008054912090301514;0.9919450879096985
5354;"NA";"1";0.00432896614074707;0.9956710338592529
6054;"NA";"1";0.23461663722991943;0.7653833627700806
7295;"NA";"1";0.0318831205368042;0.9681168794631958
5365;"NA";"1";0.035891592502593994;0.964108407497406
6755;"NA";"-1";0.5040364861488342;0.49596351385116577
5991;"NA";"-1";0.9251397252082825;0.07486027479171753
7035;"NA";"1";0.03124457597732544;0.9687554240226746
5893;"NA";"1";0.012121498584747314;0.9878785014152527
7164;"NA";"1";0.028329432010650635;0.9716705679893494
5304;"NA";"1";0.00350266695022583;0.9964973330497742
5561;"NA";"1";0.0051503777503967285;0.9948496222496033
5520;"NA";"1";0.003372371196746826;0.9966276288032532
5241;"NA";"1";0.010537564754486084;0.9894624352455139
7096;"NA";"1";0.027604401111602783;0.9723955988883972
6078;"NA";"1";0.0036523938179016113;0.9963476061820984
5046;"NA";"1";0.006314456462860107;0.9936855435371399
5334;"NA";"1";0.0028790831565856934;0.9971209168434143
6969;"NA";"1";0.00167924165725708;0.9983207583427429
6821;"NA";"1";0.02123284339904785;0.9787671566009521
5760;"NA";"1";0.006561458110809326;0.9934385418891907
5614;"NA";"1";0.03818094730377197;0.961819052696228
7091;"NA";"1";0.02139216661453247;0.9786078333854675
5698;"NA";"1";0.0016547441482543945;0.9983452558517456
5169;"NA";"1";0.01047813892364502;0.989521861076355
7294;"NA";"1";0.0031363964080810547;0.996863603591919
5318;"NA";"1";0.033921122550964355;0.9660788774490356
5368;"NA";"1";0.028835654258728027;0.971164345741272
6923;"NA";"1";0.03249943256378174;0.9675005674362183
5463;"NA";"1";0.01769322156906128;0.9823067784309387
5265;"NA";"1";0.13807380199432373;0.8619261980056763
6321;"NA";"1";0.1227337121963501;0.8772662878036499
5226;"NA";"1";0.0631982684135437;0.9368017315864563
6868;"NA";"1";0.09986966848373413;0.9001303315162659
4967;"NA";"1";0.43681108951568604;0.563188910484314
5293;"NA";"1";0.002270519733428955;0.997729480266571
5865;"NA";"1";0.01016467809677124;0.9898353219032288
5841;"NA";"1";0.0018416047096252441;0.9981583952903748
5526;"NA";"1";0.0029227733612060547;0.997077226638794
6852;"NA";"1";0.05539298057556152;0.9446070194244385
6469;"NA";"1";0.0035468339920043945;0.9964531660079956
6168;"NA";"1";0.006439924240112305;0.9935600757598877
7292;"NA";"1";0.03946197032928467;0.9605380296707153
5036;"NA";"1";0.13613605499267578;0.8638639450073242
5644;"NA";"1";0.017328321933746338;0.9826716780662537
6856;"NA";"-1";0.6509544849395752;0.3490455150604248
5428;"NA";"1";0.04383355379104614;0.9561664462089539
5027;"NA";"1";0.002052009105682373;0.9979479908943176
4989;"NA";"1";0.3202716112136841;0.6797283887863159
5221;"NA";"1";0.04534357786178589;0.9546564221382141
6402;"NA";"1";0.026436805725097656;0.9735631942749023
5346;"NA";"1";0.1242375373840332;0.8757624626159668
6748;"NA";"1";0.10265618562698364;0.8973438143730164
