"","amount","duration","payments","status","loan_year","loan_month","frequency","account_year","account_month","n_clients","district_id_client","gender","age","has_card"
"175",44088,24,1837,1,1995,8,"monthly",1994,12,1,9,2,44,0
"176",20220,12,1685,1,1995,8,"monthly",1994,8,1,9,2,22,0
"177",107640,24,4485,1,1995,8,"monthly",1995,2,1,2,2,35,0
"178",21396,12,1783,1,1995,8,"monthly",1994,6,2,15,1,26,0
"179",33984,48,708,1,1995,8,"monthly",1994,8,1,64,1,23,0
"180",45336,24,1889,1,1995,8,"monthly",1994,4,1,19,1,38,0
"181",85860,60,1431,1,1995,9,"monthly",1994,6,1,2,2,39,0
"182",188688,48,3931,1,1995,9,"monthly",1995,4,1,64,2,30,0
"183",309552,48,6449,1,1995,9,"monthly",1995,1,1,72,1,60,0
"184",36168,12,3014,1,1995,9,"monthly",1995,3,1,1,1,34,0
"185",314520,60,5242,1,1995,10,"weekly",1994,6,1,44,2,39,0
"186",21852,36,607,1,1995,10,"monthly",1995,4,1,34,1,40,0
"187",266220,60,4437,1,1995,10,"monthly",1994,5,1,20,2,30,0
"188",231696,36,6436,1,1995,10,"weekly",1994,7,2,1,1,22,0
"189",260028,36,7223,1,1995,10,"monthly",1993,12,1,11,1,18,0
"190",419880,60,6998,1,1995,10,"weekly",1995,5,2,1,2,49,0
"191",37908,12,3159,1,1995,10,"monthly",1994,7,1,62,2,19,0
"192",73836,36,2051,1,1995,10,"monthly",1995,4,1,39,2,28,0
"193",41952,12,3496,1,1995,11,"monthly",1994,9,1,43,1,22,0
"194",99336,24,4139,1,1995,11,"monthly",1994,12,1,68,2,15,0
"195",60156,36,1671,-1,1995,11,"monthly",1995,3,1,16,1,19,0
"196",182040,60,3034,1,1995,11,"monthly",1994,11,2,19,2,44,0
"197",244368,48,5091,1,1995,11,"immediate",1994,7,1,65,1,25,0
"198",113796,36,3161,1,1995,11,"immediate",1994,12,2,54,1,24,0
"199",73056,48,1522,1,1995,11,"monthly",1995,2,2,39,1,24,0
"200",137904,24,5746,-1,1995,11,"monthly",1995,7,1,11,1,27,0
"201",31176,24,1299,1,1995,11,"monthly",1995,6,1,1,1,27,0
"202",217152,36,6032,1,1995,12,"monthly",1995,1,1,72,1,21,1
"203",194880,48,4060,1,1995,12,"monthly",1994,6,1,74,1,15,0
"204",27984,12,2332,1,1995,12,"weekly",1994,7,1,52,1,46,0
"205",92976,24,3874,1,1995,12,"weekly",1994,5,2,31,2,25,0
"206",104712,24,4363,1,1995,12,"weekly",1994,5,2,31,2,25,0
"207",191880,60,3198,1,1995,12,"monthly",1995,3,1,21,1,46,0
"208",232560,48,4845,1,1995,12,"immediate",1995,7,1,74,2,25,0
"209",204000,60,3400,1,1995,12,"monthly",1994,12,1,45,1,51,0
"210",125340,60,2089,1,1995,12,"weekly",1994,9,1,1,1,51,0
"211",309600,48,6450,1,1995,12,"weekly",1995,1,1,72,1,20,0
"212",189696,24,7904,1,1996,1,"weekly",1995,4,2,19,1,50,0
"213",135360,48,2820,1,1996,1,"monthly",1995,1,1,50,1,20,1
"214",98832,48,2059,1,1996,1,"monthly",1994,2,1,42,2,25,0
"215",20352,48,424,1,1996,1,"monthly",1995,4,2,58,2,47,0
"216",165120,60,2752,1,1996,1,"monthly",1994,5,2,51,2,45,0
"217",89880,24,3745,1,1996,1,"weekly",1995,8,1,70,1,32,0
"218",128988,36,3583,-1,1996,2,"weekly",1994,8,1,20,1,56,0
"219",63252,12,5271,1,1996,2,"monthly",1994,4,1,7,2,46,0
"220",61656,24,2569,-1,1996,2,"weekly",1995,8,1,13,2,42,0
"221",72408,24,3017,-1,1996,2,"immediate",1995,10,1,31,2,37,0
"222",113544,36,3154,1,1996,2,"monthly",1995,2,1,65,1,53,0
"223",56100,60,935,1,1996,2,"monthly",1995,1,1,54,1,37,0
"224",290700,60,4845,-1,1996,2,"monthly",1995,1,1,52,2,36,0
"225",123216,48,2567,1,1996,2,"monthly",1994,8,2,38,2,18,0
"226",380160,60,6336,1,1996,2,"monthly",1994,7,1,74,1,46,0
"227",213300,36,5925,1,1996,3,"monthly",1995,4,1,47,1,31,0
"228",247728,48,5161,1,1996,3,"weekly",1995,8,1,1,1,16,0
"229",202788,36,5633,1,1996,3,"weekly",1995,2,1,31,2,42,0
"230",154656,48,3222,1,1996,3,"monthly",1994,12,1,71,1,39,0
"231",100224,48,2088,-1,1996,3,"monthly",1995,11,1,70,2,39,0
"232",44628,12,3719,1,1996,4,"weekly",1994,7,1,13,1,52,0
"233",215616,48,4492,-1,1996,4,"monthly",1995,6,1,69,1,39,0
"234",200976,48,4187,1,1996,4,"monthly",1995,9,1,65,1,41,0
"235",277884,36,7719,-1,1996,4,"monthly",1994,5,1,44,2,15,0
"236",249312,48,5194,1,1996,4,"weekly",1995,2,1,26,1,40,0
"237",320976,48,6687,-1,1996,4,"monthly",1995,8,1,1,1,59,0
"238",30276,12,2523,-1,1996,4,"monthly",1995,4,1,21,2,57,0
"239",49440,60,824,1,1996,4,"monthly",1995,1,1,70,2,29,0
"240",30276,12,2523,-1,1996,4,"monthly",1995,4,1,21,2,57,0
"241",165960,24,6915,1,1996,5,"monthly",1994,10,1,16,2,51,0
"242",123600,60,2060,1,1996,5,"monthly",1995,7,2,70,1,28,0
"243",220620,60,3677,1,1996,5,"monthly",1994,12,1,20,2,52,0
"244",66480,24,2770,-1,1996,5,"weekly",1995,12,1,73,1,60,0
"245",320592,48,6679,1,1996,5,"monthly",1995,2,2,62,2,25,1
"246",161496,36,4486,1,1996,5,"weekly",1994,8,1,72,1,24,0
"247",284280,60,4738,1,1996,5,"monthly",1994,11,2,37,2,37,0
"248",173016,36,4806,1,1996,5,"weekly",1995,7,1,14,2,51,0
"249",368880,60,6148,1,1996,6,"monthly",1994,10,2,66,1,21,0
"250",176148,36,4893,1,1996,6,"monthly",1996,1,1,38,2,32,0
"251",186384,48,3883,1,1996,6,"weekly",1994,9,1,40,1,37,0
"252",360000,48,7500,1,1996,6,"immediate",1994,11,1,64,2,23,0
"253",30060,60,501,1,1996,6,"monthly",1994,9,1,28,1,44,1
"254",46320,24,1930,1,1996,6,"monthly",1995,1,1,33,1,17,0
"255",141948,36,3943,1,1996,7,"monthly",1996,3,1,68,2,45,0
"256",19044,36,529,1,1996,7,"monthly",1995,5,1,24,2,22,0
"257",85716,36,2381,1,1996,7,"monthly",1996,2,2,17,1,58,0
"258",155880,24,6495,1,1996,7,"monthly",1994,10,2,37,2,27,0
"259",32640,48,680,1,1996,7,"monthly",1995,3,1,43,1,53,0
"260",20196,36,561,1,1996,7,"monthly",1995,2,1,1,1,25,0
"261",444864,48,9268,1,1996,7,"monthly",1995,8,2,64,1,32,0
"262",11400,12,950,1,1996,7,"monthly",1995,8,1,54,2,16,0
"263",96768,36,2688,1,1996,7,"monthly",1995,7,2,38,2,28,0
"264",133968,48,2791,1,1996,7,"monthly",1995,11,2,52,1,53,1
"265",187104,24,7796,1,1996,7,"monthly",1996,3,1,72,2,19,0
"266",162468,36,4513,1,1996,7,"monthly",1996,3,2,32,2,38,0
"267",89340,60,1489,1,1996,8,"monthly",1995,11,2,60,2,24,0
"268",89340,60,1489,1,1996,8,"monthly",1995,11,2,60,2,24,0
"269",258444,36,7179,1,1996,8,"weekly",1996,1,1,1,1,30,0
"270",155640,24,6485,1,1996,8,"monthly",1995,6,1,5,2,53,0
"271",270384,48,5633,1,1996,8,"monthly",1995,5,1,3,1,34,0
"272",54024,12,4502,1,1996,8,"monthly",1994,10,1,61,1,28,1
"273",44376,12,3698,1,1996,8,"monthly",1996,2,1,15,1,34,0
"274",85632,48,1784,1,1996,8,"monthly",1995,4,1,64,2,47,0
"275",148920,60,2482,1,1996,8,"weekly",1996,2,1,59,1,19,0
"276",91152,24,3798,1,1996,8,"monthly",1995,5,1,32,1,53,1
"277",141648,24,5902,1,1996,8,"monthly",1996,2,2,52,1,44,0
"278",388512,48,8094,-1,1996,8,"immediate",1994,11,1,69,2,27,0
"279",402000,60,6700,1,1996,8,"monthly",1995,10,1,4,1,16,0
"280",253512,36,7042,-1,1996,8,"weekly",1996,1,1,59,2,51,0
"281",71460,36,1985,1,1996,9,"monthly",1996,1,2,1,2,16,0
"282",29448,12,2454,-1,1996,9,"monthly",1996,5,1,72,1,48,0
"283",48744,36,1354,1,1996,9,"monthly",1996,5,1,77,2,32,0
"284",181020,60,3017,1,1996,9,"monthly",1995,3,2,48,2,30,0
"285",68832,36,1912,1,1996,9,"monthly",1995,10,1,1,1,37,0
"286",74124,36,2059,1,1996,9,"weekly",1995,4,1,12,2,57,0
"287",174048,48,3626,1,1996,9,"monthly",1995,10,1,47,2,44,0
"288",84120,24,3505,1,1996,9,"weekly",1996,6,1,69,2,46,0
"289",194940,36,5415,1,1996,9,"monthly",1995,6,1,8,1,31,0
"290",15192,24,633,1,1996,9,"monthly",1994,11,1,24,2,23,0
"291",96168,12,8014,1,1996,9,"weekly",1995,1,1,64,2,24,0
"292",139464,36,3874,-1,1996,9,"monthly",1995,8,1,73,1,38,0
"293",54396,36,1511,1,1996,9,"monthly",1996,3,1,60,1,57,0
"294",392460,60,6541,1,1996,10,"monthly",1994,11,2,12,2,15,0
"295",101520,12,8460,1,1996,10,"monthly",1996,2,1,1,2,19,0
"296",77184,36,2144,1,1996,10,"monthly",1995,3,1,1,2,41,0
"297",70656,48,1472,1,1996,10,"monthly",1996,1,1,1,1,44,0
"298",64656,48,1347,1,1996,10,"monthly",1996,6,2,27,1,49,0
"299",396120,60,6602,1,1996,10,"weekly",1995,4,1,19,2,46,0
"300",93600,24,3900,1,1996,10,"monthly",1995,12,1,9,1,24,0
"301",22968,36,638,1,1996,10,"monthly",1996,6,1,16,2,46,0
"302",262980,60,4383,1,1996,10,"monthly",1995,10,1,13,2,30,0
"303",372120,60,6202,1,1996,10,"monthly",1995,1,2,64,1,51,0
"304",86184,12,7182,1,1996,10,"monthly",1996,3,1,70,2,55,0
"305",86184,12,7182,1,1996,10,"monthly",1996,3,1,70,2,55,0
"306",192744,36,5354,1,1996,10,"monthly",1996,6,2,62,1,32,0
"307",68544,24,2856,1,1996,11,"weekly",1996,2,2,37,1,20,0
"308",88440,12,7370,1,1996,11,"immediate",1996,5,2,40,2,51,0
"309",110112,24,4588,1,1996,11,"monthly",1995,12,1,53,1,33,0
"310",110136,24,4589,1,1996,11,"monthly",1995,5,1,1,2,38,0
"311",276300,60,4605,1,1996,11,"monthly",1995,7,1,64,1,20,0
"312",359760,60,5996,1,1996,11,"monthly",1995,7,1,43,1,17,0
"313",321180,60,5353,1,1996,11,"monthly",1996,3,2,14,1,60,0
"314",46176,48,962,1,1996,11,"monthly",1996,6,1,62,1,30,0
"315",421008,48,8771,1,1996,11,"monthly",1996,1,1,14,1,43,0
"316",72120,12,6010,1,1996,11,"monthly",1995,3,2,52,2,44,0
"317",228276,36,6341,1,1996,11,"monthly",1996,6,2,1,1,35,0
"318",182640,48,3805,1,1996,11,"monthly",1996,3,1,62,2,54,0
"319",61560,12,5130,1,1996,11,"weekly",1996,1,1,31,1,53,0
"320",179328,48,3736,1,1996,11,"monthly",1996,1,1,54,1,23,0
"321",155616,48,3242,1,1996,12,"monthly",1996,4,1,10,2,37,0
"322",417600,60,6960,1,1996,12,"immediate",1995,10,1,55,1,26,1
"323",123408,24,5142,1,1996,12,"immediate",1995,11,1,39,1,32,1
"324",155616,48,3242,1,1996,12,"monthly",1995,1,2,72,2,25,0
"325",222180,60,3703,-1,1996,12,"monthly",1995,11,1,29,1,57,0
"326",45024,48,938,1,1996,12,"monthly",1996,5,1,70,2,39,0
"327",115812,36,3217,1,1996,12,"monthly",1995,5,1,16,1,43,0
"328",129408,24,5392,1,1996,12,"monthly",1995,10,1,67,2,34,0
